LANGUAGE_SHORTNAME	EN	FR	ES
ANIMAL_NAME_DEER_RESCUER_I_IN_SENTENCE	ANIMAL_NAME_DEER_RESCUER_I_IN_SENTENCE	ANIMAL_NAME_DEER_RESCUER_I_IN_SENTENCE	ANIMAL_NAME_DEER_RESCUER_I_IN_SENTENCE
ANIMAL_NAME_DEER_RESCUER_II_IN_SENTENCE	ANIMAL_NAME_DEER_RESCUER_II_IN_SENTENCE	ANIMAL_NAME_DEER_RESCUER_II_IN_SENTENCE	ANIMAL_NAME_DEER_RESCUER_II_IN_SENTENCE
ANIMAL_NAME_DEER_RESCUER_III_IN_SENTENCE	ANIMAL_NAME_DEER_RESCUER_III_IN_SENTENCE	ANIMAL_NAME_DEER_RESCUER_III_IN_SENTENCE	ANIMAL_NAME_DEER_RESCUER_III_IN_SENTENCE
ANIMAL_NAME_FOX_RESCUER_I_IN_SENTENCE	ANIMAL_NAME_FOX_RESCUER_I_IN_SENTENCE	ANIMAL_NAME_FOX_RESCUER_I_IN_SENTENCE	ANIMAL_NAME_FOX_RESCUER_I_IN_SENTENCE
ANIMAL_NAME_FOX_RESCUER_II_IN_SENTENCE	ANIMAL_NAME_FOX_RESCUER_II_IN_SENTENCE	ANIMAL_NAME_FOX_RESCUER_II_IN_SENTENCE	ANIMAL_NAME_FOX_RESCUER_II_IN_SENTENCE
ANIMAL_NAME_FOX_RESCUER_III_IN_SENTENCE	ANIMAL_NAME_FOX_RESCUER_III_IN_SENTENCE	ANIMAL_NAME_FOX_RESCUER_III_IN_SENTENCE	ANIMAL_NAME_FOX_RESCUER_III_IN_SENTENCE
ANIMAL_NAME_HARE_RESCUER_I_IN_SENTENCE	ANIMAL_NAME_HARE_RESCUER_I_IN_SENTENCE	ANIMAL_NAME_HARE_RESCUER_I_IN_SENTENCE	ANIMAL_NAME_HARE_RESCUER_I_IN_SENTENCE
ANIMAL_NAME_HARE_RESCUER_II_IN_SENTENCE	ANIMAL_NAME_HARE_RESCUER_II_IN_SENTENCE	ANIMAL_NAME_HARE_RESCUER_II_IN_SENTENCE	ANIMAL_NAME_HARE_RESCUER_II_IN_SENTENCE
ANIMAL_NAME_HARE_RESCUER_III_IN_SENTENCE	ANIMAL_NAME_HARE_RESCUER_III_IN_SENTENCE	ANIMAL_NAME_HARE_RESCUER_III_IN_SENTENCE	ANIMAL_NAME_HARE_RESCUER_III_IN_SENTENCE
ANIMAL_NAME_MOOSE_RESCUER_I_IN_SENTENCE	ANIMAL_NAME_MOOSE_RESCUER_I_IN_SENTENCE	ANIMAL_NAME_MOOSE_RESCUER_I_IN_SENTENCE	ANIMAL_NAME_MOOSE_RESCUER_I_IN_SENTENCE
ANIMAL_NAME_MOOSE_RESCUER_II_IN_SENTENCE	ANIMAL_NAME_MOOSE_RESCUER_II_IN_SENTENCE	ANIMAL_NAME_MOOSE_RESCUER_II_IN_SENTENCE	ANIMAL_NAME_MOOSE_RESCUER_II_IN_SENTENCE
ANIMAL_NAME_MOOSE_RESCUER_III_IN_SENTENCE	ANIMAL_NAME_MOOSE_RESCUER_III_IN_SENTENCE	ANIMAL_NAME_MOOSE_RESCUER_III_IN_SENTENCE	ANIMAL_NAME_MOOSE_RESCUER_III_IN_SENTENCE
ANIMAL_NAME_WOLF_RESCUER_I_IN_SENTENCE	ANIMAL_NAME_WOLF_RESCUER_I_IN_SENTENCE	ANIMAL_NAME_WOLF_RESCUER_I_IN_SENTENCE	ANIMAL_NAME_WOLF_RESCUER_I_IN_SENTENCE
ANIMAL_NAME_WOLF_RESCUER_II_IN_SENTENCE	ANIMAL_NAME_WOLF_RESCUER_II_IN_SENTENCE	ANIMAL_NAME_WOLF_RESCUER_II_IN_SENTENCE	ANIMAL_NAME_WOLF_RESCUER_II_IN_SENTENCE
ANIMAL_NAME_WOLF_RESCUER_III_IN_SENTENCE	ANIMAL_NAME_WOLF_RESCUER_III_IN_SENTENCE	ANIMAL_NAME_WOLF_RESCUER_III_IN_SENTENCE	ANIMAL_NAME_WOLF_RESCUER_III_IN_SENTENCE
ANIMAL_NAME_BEAR_LIFESAVER_I_IN_SENTENCE	ANIMAL_NAME_BEAR_LIFESAVER_I_IN_SENTENCE	ANIMAL_NAME_BEAR_LIFESAVER_I_IN_SENTENCE	ANIMAL_NAME_BEAR_LIFESAVER_I_IN_SENTENCE
ANIMAL_NAME_BEAR_LIFESAVER_II_IN_SENTENCE	ANIMAL_NAME_BEAR_LIFESAVER_II_IN_SENTENCE	ANIMAL_NAME_BEAR_LIFESAVER_II_IN_SENTENCE	ANIMAL_NAME_BEAR_LIFESAVER_II_IN_SENTENCE
ANIMAL_NAME_BEAR_LIFESAVER_III_IN_SENTENCE	ANIMAL_NAME_BEAR_LIFESAVER_III_IN_SENTENCE	ANIMAL_NAME_BEAR_LIFESAVER_III_IN_SENTENCE	ANIMAL_NAME_BEAR_LIFESAVER_III_IN_SENTENCE
ANIMAL_NAME_BOAR_LIFESAVER_I_IN_SENTENCE	ANIMAL_NAME_BOAR_LIFESAVER_I_IN_SENTENCE	ANIMAL_NAME_BOAR_LIFESAVER_I_IN_SENTENCE	ANIMAL_NAME_BOAR_LIFESAVER_I_IN_SENTENCE
ANIMAL_NAME_BOAR_LIFESAVER_II_IN_SENTENCE	ANIMAL_NAME_BOAR_LIFESAVER_II_IN_SENTENCE	ANIMAL_NAME_BOAR_LIFESAVER_II_IN_SENTENCE	ANIMAL_NAME_BOAR_LIFESAVER_II_IN_SENTENCE
ANIMAL_NAME_BOAR_LIFESAVER_III_IN_SENTENCE	ANIMAL_NAME_BOAR_LIFESAVER_III_IN_SENTENCE	ANIMAL_NAME_BOAR_LIFESAVER_III_IN_SENTENCE	ANIMAL_NAME_BOAR_LIFESAVER_III_IN_SENTENCE
ANIMAL_NAME_DEER_LIFESAVER_I_IN_SENTENCE	ANIMAL_NAME_DEER_LIFESAVER_I_IN_SENTENCE	ANIMAL_NAME_DEER_LIFESAVER_I_IN_SENTENCE	ANIMAL_NAME_DEER_LIFESAVER_I_IN_SENTENCE
ANIMAL_NAME_DEER_LIFESAVER_II_IN_SENTENCE	ANIMAL_NAME_DEER_LIFESAVER_II_IN_SENTENCE	ANIMAL_NAME_DEER_LIFESAVER_II_IN_SENTENCE	ANIMAL_NAME_DEER_LIFESAVER_II_IN_SENTENCE
ANIMAL_NAME_DEER_LIFESAVER_III_IN_SENTENCE	ANIMAL_NAME_DEER_LIFESAVER_III_IN_SENTENCE	ANIMAL_NAME_DEER_LIFESAVER_III_IN_SENTENCE	ANIMAL_NAME_DEER_LIFESAVER_III_IN_SENTENCE
ANIMAL_NAME_FOX_LIFESAVER_I_IN_SENTENCE	ANIMAL_NAME_FOX_LIFESAVER_I_IN_SENTENCE	ANIMAL_NAME_FOX_LIFESAVER_I_IN_SENTENCE	ANIMAL_NAME_FOX_LIFESAVER_I_IN_SENTENCE
ANIMAL_NAME_FOX_LIFESAVER_II_IN_SENTENCE	ANIMAL_NAME_FOX_LIFESAVER_II_IN_SENTENCE	ANIMAL_NAME_FOX_LIFESAVER_II_IN_SENTENCE	ANIMAL_NAME_FOX_LIFESAVER_II_IN_SENTENCE
ANIMAL_NAME_FOX_LIFESAVER_III_IN_SENTENCE	ANIMAL_NAME_FOX_LIFESAVER_III_IN_SENTENCE	ANIMAL_NAME_FOX_LIFESAVER_III_IN_SENTENCE	ANIMAL_NAME_FOX_LIFESAVER_III_IN_SENTENCE
ANIMAL_NAME_HARE_LIFESAVER_I_IN_SENTENCE	ANIMAL_NAME_HARE_LIFESAVER_I_IN_SENTENCE	ANIMAL_NAME_HARE_LIFESAVER_I_IN_SENTENCE	ANIMAL_NAME_HARE_LIFESAVER_I_IN_SENTENCE
ANIMAL_NAME_HARE_LIFESAVER_II_IN_SENTENCE	ANIMAL_NAME_HARE_LIFESAVER_II_IN_SENTENCE	ANIMAL_NAME_HARE_LIFESAVER_II_IN_SENTENCE	ANIMAL_NAME_HARE_LIFESAVER_II_IN_SENTENCE
ANIMAL_NAME_HARE_LIFESAVER_III_IN_SENTENCE	ANIMAL_NAME_HARE_LIFESAVER_III_IN_SENTENCE	ANIMAL_NAME_HARE_LIFESAVER_III_IN_SENTENCE	ANIMAL_NAME_HARE_LIFESAVER_III_IN_SENTENCE
ANIMAL_NAME_MOOSE_LIFESAVER_I_IN_SENTENCE	ANIMAL_NAME_MOOSE_LIFESAVER_I_IN_SENTENCE	ANIMAL_NAME_MOOSE_LIFESAVER_I_IN_SENTENCE	ANIMAL_NAME_MOOSE_LIFESAVER_I_IN_SENTENCE
ANIMAL_NAME_MOOSE_LIFESAVER_II_IN_SENTENCE	ANIMAL_NAME_MOOSE_LIFESAVER_II_IN_SENTENCE	ANIMAL_NAME_MOOSE_LIFESAVER_II_IN_SENTENCE	ANIMAL_NAME_MOOSE_LIFESAVER_II_IN_SENTENCE
ANIMAL_NAME_MOOSE_LIFESAVER_III_IN_SENTENCE	ANIMAL_NAME_MOOSE_LIFESAVER_III_IN_SENTENCE	ANIMAL_NAME_MOOSE_LIFESAVER_III_IN_SENTENCE	ANIMAL_NAME_MOOSE_LIFESAVER_III_IN_SENTENCE
ANIMAL_NAME_WOLF_LIFESAVER_I_IN_SENTENCE	ANIMAL_NAME_WOLF_LIFESAVER_I_IN_SENTENCE	ANIMAL_NAME_WOLF_LIFESAVER_I_IN_SENTENCE	ANIMAL_NAME_WOLF_LIFESAVER_I_IN_SENTENCE
ANIMAL_NAME_WOLF_LIFESAVER_II_IN_SENTENCE	ANIMAL_NAME_WOLF_LIFESAVER_II_IN_SENTENCE	ANIMAL_NAME_WOLF_LIFESAVER_II_IN_SENTENCE	ANIMAL_NAME_WOLF_LIFESAVER_II_IN_SENTENCE
ANIMAL_NAME_WOLF_LIFESAVER_III_IN_SENTENCE	ANIMAL_NAME_WOLF_LIFESAVER_III_IN_SENTENCE	ANIMAL_NAME_WOLF_LIFESAVER_III_IN_SENTENCE	ANIMAL_NAME_WOLF_LIFESAVER_III_IN_SENTENCE
ANIMAL_NAME_BEAR_AMG_I_IN_SENTENCE	ANIMAL_NAME_BEAR_AMG_I_IN_SENTENCE	ANIMAL_NAME_BEAR_AMG_I_IN_SENTENCE	ANIMAL_NAME_BEAR_AMG_I_IN_SENTENCE
ANIMAL_NAME_BEAR_AMG_II_IN_SENTENCE	ANIMAL_NAME_BEAR_AMG_II_IN_SENTENCE	ANIMAL_NAME_BEAR_AMG_II_IN_SENTENCE	ANIMAL_NAME_BEAR_AMG_II_IN_SENTENCE
ANIMAL_NAME_BOAR_AMG_I_IN_SENTENCE	ANIMAL_NAME_BOAR_AMG_I_IN_SENTENCE	ANIMAL_NAME_BOAR_AMG_I_IN_SENTENCE	ANIMAL_NAME_BOAR_AMG_I_IN_SENTENCE
ANIMAL_NAME_BOAR_AMG_II_IN_SENTENCE	ANIMAL_NAME_BOAR_AMG_II_IN_SENTENCE	ANIMAL_NAME_BOAR_AMG_II_IN_SENTENCE	ANIMAL_NAME_BOAR_AMG_II_IN_SENTENCE
ANIMAL_NAME_DEER_AMG_I_IN_SENTENCE	ANIMAL_NAME_DEER_AMG_I_IN_SENTENCE	ANIMAL_NAME_DEER_AMG_I_IN_SENTENCE	ANIMAL_NAME_DEER_AMG_I_IN_SENTENCE
ANIMAL_NAME_DEER_AMG_II_IN_SENTENCE	ANIMAL_NAME_DEER_AMG_II_IN_SENTENCE	ANIMAL_NAME_DEER_AMG_II_IN_SENTENCE	ANIMAL_NAME_DEER_AMG_II_IN_SENTENCE
ANIMAL_NAME_FOX_AMG_I_IN_SENTENCE	ANIMAL_NAME_FOX_AMG_I_IN_SENTENCE	ANIMAL_NAME_FOX_AMG_I_IN_SENTENCE	ANIMAL_NAME_FOX_AMG_I_IN_SENTENCE
ANIMAL_NAME_FOX_AMG_II_IN_SENTENCE	ANIMAL_NAME_FOX_AMG_II_IN_SENTENCE	ANIMAL_NAME_FOX_AMG_II_IN_SENTENCE	ANIMAL_NAME_FOX_AMG_II_IN_SENTENCE
ANIMAL_NAME_HARE_AMG_I_IN_SENTENCE	ANIMAL_NAME_HARE_AMG_I_IN_SENTENCE	ANIMAL_NAME_HARE_AMG_I_IN_SENTENCE	ANIMAL_NAME_HARE_AMG_I_IN_SENTENCE
ANIMAL_NAME_HARE_AMG_II_IN_SENTENCE	ANIMAL_NAME_HARE_AMG_II_IN_SENTENCE	ANIMAL_NAME_HARE_AMG_II_IN_SENTENCE	ANIMAL_NAME_HARE_AMG_II_IN_SENTENCE
ANIMAL_NAME_MOOSE_AMG_I_IN_SENTENCE	ANIMAL_NAME_MOOSE_AMG_I_IN_SENTENCE	ANIMAL_NAME_MOOSE_AMG_I_IN_SENTENCE	ANIMAL_NAME_MOOSE_AMG_I_IN_SENTENCE
ANIMAL_NAME_MOOSE_AMG_II_IN_SENTENCE	ANIMAL_NAME_MOOSE_AMG_II_IN_SENTENCE	ANIMAL_NAME_MOOSE_AMG_II_IN_SENTENCE	ANIMAL_NAME_MOOSE_AMG_II_IN_SENTENCE
ANIMAL_NAME_WOLF_AMG_I_IN_SENTENCE	ANIMAL_NAME_WOLF_AMG_I_IN_SENTENCE	ANIMAL_NAME_WOLF_AMG_I_IN_SENTENCE	ANIMAL_NAME_WOLF_AMG_I_IN_SENTENCE
ANIMAL_NAME_WOLF_AMG_II_IN_SENTENCE	ANIMAL_NAME_WOLF_AMG_II_IN_SENTENCE	ANIMAL_NAME_WOLF_AMG_II_IN_SENTENCE	ANIMAL_NAME_WOLF_AMG_II_IN_SENTENCE
WEAPON_NAME_SWORD1	stone sword	épée en pierre	WEAPON_NAME_SWORD1
WEAPON_NAME_SWORD2	Degolas Lagoles' Sword	épée en bas de Degolas Lagoles	WEAPON_NAME_SWORD2
WEAPON_NAME_SWORD3	fragile iron sword	épée en fer fragile	WEAPON_NAME_SWORD3
WEAPON_NAME_SWORD3_VARIANT	fragile but sharp iron sword	épée tranchante en fer fragile 	WEAPON_NAME_SWORD3_VARIANT
WEAPON_NAME_SWORD4	iron sword	épée en fer	WEAPON_NAME_SWORD4
WEAPON_NAME_SWORD4_VARIANT	sharp iron sword	épée tranchante en fer	WEAPON_NAME_SWORD4_VARIANT
WEAPON_NAME_SWORD5	very sharp iron sword	épée en fer aiguisée	WEAPON_NAME_SWORD5
WEAPON_NAME_SWORD6	heavy black iron sword	épée lourde en fer sombre	WEAPON_NAME_SWORD6
WEAPON_NAME_SWORD6_VARIANT	demon's heavy sword	épée lourde de démon	WEAPON_NAME_SWORD6_VARIANT
WEAPON_NAME_SWORD7	Aegon Lagoles' sword	épée de Aegon Lagoles	WEAPON_NAME_SWORD7
WEAPON_NAME_SWORD8	Azur	Azur	WEAPON_NAME_SWORD8
WEAPON_NAME_SWORD9	Jose fina	Jose fina	WEAPON_NAME_SWORD9
WEAPON_NAME_SWORD10	Black Ruby	Black Ruby	WEAPON_NAME_SWORD10
WEAPON_NAME_SWORD11	Bloody Cherry	Bloody Cherry	WEAPON_NAME_SWORD11
WEAPON_NAME_SWORD12	Lemon Amber	Lemon Amber	WEAPON_NAME_SWORD12
WEAPON_NAME_SWORD13	The Patchouli	La Patchouli	WEAPON_NAME_SWORD13
WEAPON_NAME_SWORD13_VARIANT	Big sword	Grosse épée	WEAPON_NAME_SWORD13_VARIANT
WEAPON_NAME_SWORD14	Golden big sword	Grosse épée en or	WEAPON_NAME_SWORD14
WEAPON_NAME_SWORD15	Spicy sword	épée pimentée	WEAPON_NAME_SWORD15
WEAPON_NAME_SWORD16	Golden Sun	Soleil doré	WEAPON_NAME_SWORD16
WEAPON_NAME_SWORD17	Golden Moon	Lune doré	WEAPON_NAME_SWORD17
WEAPON_NAME_SWORD18	The JJCF of liberation	La JJCF de la libération	WEAPON_NAME_SWORD18
WEAPON_NAME_GRIMOIRE	Degolas Lagoles' Grimoire	Grimoire de Degolas Lagoles	WEAPON_NAME_GRIMOIRE
WEAPON_NAME_GRIMOIRE1	leather soy grimoire	Grimoire en cuir de soja	WEAPON_NAME_GRIMOIRE1
WEAPON_NAME_GRIMOIRE2	Grimoire of Disgust	Grimoire du dégoût	WEAPON_NAME_GRIMOIRE2
WEAPON_NAME_GRIMOIRE3	Grimoire of Shadow	Grimoire de l'ombre	WEAPON_NAME_GRIMOIRE3
WEAPON_NAME_GRIMOIRE4	Grimoire of Sorrow	Grimoire du chagrin	WEAPON_NAME_GRIMOIRE4
WEAPON_NAME_GRIMOIRE5	Gaïa's grimoire	Grimoire de Gaïa	WEAPON_NAME_GRIMOIRE5
WEAPON_NAME_GRIMOIRE6	The burning Geyser	Le geyser brûlant	WEAPON_NAME_GRIMOIRE6
WEAPON_NAME_GRIMOIRE6_VARIANT	Grimoire of the burning fire's anger	Grimoire de la Colère du feu qui brûle	WEAPON_NAME_GRIMOIRE6_VARIANT
WEAPON_NAME_GRIMOIRE7	Grimoire of Frost	Grimoire du givre	WEAPON_NAME_GRIMOIRE7
WEAPON_NAME_GRIMOIRE8	Helios's Grimoire	Grimoire d'Helios	WEAPON_NAME_GRIMOIRE8
WEAPON_NAME_GRIMOIRE9	Saphir Grimoire	Grimoire du Saphir	WEAPON_NAME_GRIMOIRE9
WEAPON_NAME_GRIMOIRE10	Grimoire of Darkness	Grimoire des ténèbres	WEAPON_NAME_GRIMOIRE10
WEAPON_NAME_BOW	Degolas Lagoles' bow	Arc de Degolas Lagoles	WEAPON_NAME_BOW
WEAPON_NAME_BOW2	Softwood bow	Arc en bois tendre	WEAPON_NAME_BOW2
WEAPON_NAME_BOW3	Refined wood bow	Arc en bois raffiné	WEAPON_NAME_BOW3
WEAPON_NAME_BOW4	Carbon Bow	Arc en carbone	WEAPON_NAME_BOW4
WEAPON_NAME_BOW5	Bowater	Arqua	WEAPON_NAME_BOW5
WEAPON_NAME_BOW6	RainBow	Arc-en-ciel	WEAPON_NAME_BOW6
WEAPON_NAME_BOW6_VARIANT	Ice bow	Arc de glace	WEAPON_NAME_BOW6_VARIANT
WEAPON_NAME_BOW7	Sunlight Bow	Sunlight Bow	WEAPON_NAME_BOW7
WEAPON_NAME_BOW8	xXDarkShadowBowXx	xXDarkShadowBowXx	WEAPON_NAME_BOW8
WEAPON_NAME_BOW8_VARIANT	Demon Slasher	Briseur de démon	WEAPON_NAME_BOW8_VARIANT
WEAPON_NAME_BOW9	Cursed blood bow	Arc de sang maudit	WEAPON_NAME_BOW9
WEAPON_NAME_BOW10	Golden bow	Arc en or	WEAPON_NAME_BOW10
WEAPON_NAME_BOW11	Blue bow	Arc bleu	WEAPON_NAME_BOW11
WEAPON_NAME_BOW11_VARIANT	Wet bow	Arc du mouillé	WEAPON_NAME_BOW11_VARIANT
WEAPON_NAME_BOW12	Fire bow	Arc de feu	WEAPON_NAME_BOW12
MAINMENU_KEYINDICATION_MOVING	To move	Pour bouger	MAINMENU_KEYINDICATION_MOVING
MAINMENU_KEYINDICATION_VALIDATE	Validate	Valider	MAINMENU_KEYINDICATION_VALIDATE